File,Article Citation,Accession ID,Last Updated (YYYY-MM-DD HH:MM:SS),PMID,License
oa_package/08/e0/PMC13900.tar.gz,Breast Cancer Res. 2001 Nov 2; 3(1):55-60,PMC13900,2019-11-05 11:56:12,11250746,NO-CC CODE
oa_package/b0/ac/PMC13901.tar.gz,Breast Cancer Res. 2001 Nov 9; 3(1):61-65,PMC13901,2019-11-05 11:56:12,11250747,NO-CC CODE
oa_package/f7/98/PMC13902.tar.gz,Breast Cancer Res. 2001 Nov 8; 3(1):66-75,PMC13902,2019-11-05 11:56:12,11250748,NO-CC CODE
oa_package/9c/7f/PMC13911.tar.gz,Breast Cancer Res. 2000 Nov 16; 2(1):59-63,PMC13911,2013-03-17 14:00:52,11056684,NO-CC CODE
oa_package/c6/fb/PMC13912.tar.gz,Breast Cancer Res. 2000 Dec 6; 2(1):64-72,PMC13912,2019-11-05 11:56:12,11400682,NO-CC CODE
oa_package/3b/77/PMC13913.tar.gz,Breast Cancer Res. 1999 Aug 19; 1(1):73-80,PMC13913,2013-03-17 14:00:52,11056681,NO-CC CODE
oa_package/4b/13/PMC13914.tar.gz,Breast Cancer Res. 1999 Sep 1; 1(1):81-87,PMC13914,2013-03-17 14:00:52,11056682,NO-CC CODE
oa_package/cb/d1/PMC13915.tar.gz,Breast Cancer Res. 1999 Oct 7; 1(1):88-94,PMC13915,2013-03-17 14:00:52,11056683,NO-CC CODE
oa_package/1e/3b/PMC13916.tar.gz,Breast Cancer Res. 2000 Feb 21; 2(2):139-148,PMC13916,2014-02-18 06:06:35,11056686,NO-CC CODE
oa_package/0e/7e/PMC13917.tar.gz,Breast Cancer Res. 2000 Mar 7; 2(3):222-235,PMC13917,2013-05-17 12:53:06,11056687,NO-CC CODE
oa_package/5c/ed/PMC13918.tar.gz,Breast Cancer Res. 2000 Mar 31; 2(4):307-310,PMC13918,2014-02-14 22:46:54,11056688,NO-CC CODE
oa_package/26/04/PMC13919.tar.gz,Breast Cancer Res. 2000 May 24; 2(4):311-320,PMC13919,2014-02-18 06:06:33,11056689,NO-CC CODE
oa_package/80/79/PMC13920.tar.gz,Breast Cancer Res. 2000 Jun 19; 2(5):378-385,PMC13920,2014-02-18 06:06:34,11056690,NO-CC CODE
oa_package/17/bb/PMC13921.tar.gz,Breast Cancer Res. 2000 Aug 21; 2(6):438-443,PMC13921,2014-04-29 14:49:00,11056691,NO-CC CODE
oa_package/75/f4/PMC13922.tar.gz,Breast Cancer Res. 2000 Sep 6; 2(6):444-454,PMC13922,2014-04-29 14:49:02,11056692,NO-CC CODE
oa_package/75/59/PMC13923.tar.gz,Breast Cancer Res. 2001 Dec 22; 3(2):122-133,PMC13923,2014-04-29 19:39:41,11250759,NO-CC CODE
oa_package/28/84/PMC13924.tar.gz,Breast Cancer Res. 2001 Jan 5; 3(2):134-141,PMC13924,2019-11-05 11:56:12,11250760,NO-CC CODE
oa_package/31/18/PMC14752.tar.gz,Mol Biol Cell. 2000 Jan; 11(1):1-11,PMC14752,2018-06-26 06:14:06,10637286,NO-CC CODE
oa_package/5b/5c/PMC15015.tar.gz,Genome Biol. 2000 Aug 4; 1(2):research0003.1-research0003.21,PMC15015,2014-04-29 19:45:04,11178228,NO-CC CODE
oa_package/0b/1e/PMC15016.tar.gz,Genome Biol. 2000 Jul 28; 1(2):research0004.1-research0004.4,PMC15016,2014-04-29 19:45:05,11178229,NO-CC CODE
oa_package/c4/29/PMC15023.tar.gz,Genome Biol. 2000 Sep 1; 1(3):research0005.1-research0005.11,PMC15023,2014-04-29 19:45:08,11178238,NO-CC CODE
oa_package/d9/34/PMC15024.tar.gz,Genome Biol. 2000 Sep 13; 1(3):research0006.1-research0006.3,PMC15024,2014-04-29 19:45:08,11178239,NO-CC CODE
oa_package/1e/44/PMC15025.tar.gz,Genome Biol. 2000 Oct 13; 1(4):research0007.1-research0007.8,PMC15025,2014-04-29 19:45:08,11178247,NO-CC CODE
oa_package/5b/53/PMC15026.tar.gz,Genome Biol. 2000 Oct 16; 1(4):research0008.1-research0008.15,PMC15026,2014-04-29 19:45:12,11178248,NO-CC CODE
oa_package/9c/ed/PMC15027.tar.gz,Genome Biol. 2000 Nov 6; 1(5):research0009.1-research0009.19,PMC15027,2014-04-29 19:45:12,11178258,NO-CC CODE
oa_package/7a/57/PMC15028.tar.gz,Genome Biol. 2000 Nov 6; 1(5):research0010.1-research0010.10,PMC15028,2014-04-29 19:45:12,11178259,NO-CC CODE
oa_package/13/da/PMC16139.tar.gz,Genome Biol. 2000 Dec 4; 1(6):research0011.1-11.9,PMC16139,2014-04-29 19:46:08,11178265,NO-CC CODE
oa_package/fc/2e/PMC16141.tar.gz,Genome Biol. 2000 Dec 4; 1(6):research0012.1-12.15,PMC16141,2014-04-29 19:46:08,11178266,NO-CC CODE
oa_package/3b/d6/PMC16144.tar.gz,Genome Biol. 2000 Dec 4; 1(6):research0013.1-13.13,PMC16144,2014-04-29 19:46:09,11178267,NO-CC CODE
oa_package/be/ab/PMC16145.tar.gz,Genome Biol. 2000 Dec 4; 1(6):research0014.1-14.17,PMC16145,2014-04-29 19:46:09,11178268,NO-CC CODE
oa_package/78/64/PMC17597.tar.gz,Genome Biol. 2001 Dec 20; 2(1):research0001.1-research0001.6,PMC17597,2014-04-29 19:50:28,11178278,NO-CC CODE
oa_package/5d/ac/PMC17598.tar.gz,Genome Biol. 2001 Dec 20; 2(1):research0002.1-research0002.10,PMC17598,2014-04-29 19:50:28,11178279,NO-CC CODE
oa_package/60/45/PMC17599.tar.gz,Genome Biol. 2001 Jan 10; 2(1):research0003.1-research0003.12,PMC17599,2019-11-05 11:56:12,11178280,NO-CC CODE
oa_package/87/30/PMC17774.tar.gz,Arthritis Res. 1999 Oct 14; 1(1):63-70,PMC17774,2014-04-29 19:51:27,11056661,NO-CC CODE
oa_package/67/b5/PMC17776.tar.gz,Arthritis Res. 1999 Oct 26; 1(1):71-80,PMC17776,2014-04-29 19:51:27,11056662,NO-CC CODE
oa_package/e2/1f/PMC17779.tar.gz,Arthritis Res. 1999 Oct 26; 1(1):81-91,PMC17779,2020-04-17 20:37:16,11056663,NO-CC CODE
oa_package/4f/3c/PMC17803.tar.gz,Arthritis Res. 2000 Dec 1; 2(1):50-58,PMC17803,2019-11-05 11:56:12,11219389,NO-CC CODE
oa_package/9d/bf/PMC17804.tar.gz,Arthritis Res. 2000 Dec 6; 2(1):59-64,PMC17804,2014-04-29 19:51:27,11219390,NO-CC CODE
oa_package/c9/38/PMC17805.tar.gz,Arthritis Res. 2000 Dec 22; 2(1):65-74,PMC17805,2014-04-29 19:51:27,11219391,NO-CC CODE
oa_package/70/ed/PMC17806.tar.gz,Arthritis Res. 2000 Dec 22; 2(1):75-84,PMC17806,2014-04-29 19:51:28,11219392,NO-CC CODE
oa_package/57/37/PMC17807.tar.gz,Arthritis Res. 2000 Feb 24; 2(2):142-144,PMC17807,2015-12-04 12:24:44,11062604,NO-CC CODE
oa_package/fe/9e/PMC17808.tar.gz,Arthritis Res. 2000 Feb 9; 2(2):145-153,PMC17808,2014-04-29 19:51:28,11062605,NO-CC CODE
oa_package/e0/5a/PMC17809.tar.gz,Arthritis Res. 2000 Feb 7; 2(2):154-164,PMC17809,2014-04-29 19:51:28,11062606,NO-CC CODE
oa_package/83/8f/PMC17810.tar.gz,Arthritis Res. 2000 Mar 1; 2(3):229-235,PMC17810,2014-04-29 19:51:32,11056668,NO-CC CODE
oa_package/2e/43/PMC17811.tar.gz,Arthritis Res. 2000 Mar 31; 2(3):236-243,PMC17811,2014-04-29 19:51:32,11056669,NO-CC CODE
oa_package/fa/0c/PMC17812.tar.gz,Arthritis Res. 2000 May 24; 2(4):293-302,PMC17812,2014-04-29 19:51:32,11056670,NO-CC CODE
oa_package/ec/0a/PMC17813.tar.gz,Arthritis Res. 2000 May 19; 2(4):303-314,PMC17813,2014-04-29 19:51:32,11056671,NO-CC CODE
oa_package/0a/39/PMC17814.tar.gz,Arthritis Res. 2000 Jun 5; 2(4):315-326,PMC17814,2014-04-29 19:51:32,11056672,NO-CC CODE
oa_package/94/ba/PMC17815.tar.gz,Arthritis Res. 2000 Jun 8; 2(4):327-336,PMC17815,2014-04-29 19:51:33,11056673,NO-CC CODE
oa_package/0c/89/PMC17816.tar.gz,Arthritis Res. 2000 Jul 3; 2(5):399-406,PMC17816,2014-04-29 19:51:33,11056674,NO-CC CODE
oa_package/e0/bb/PMC17817.tar.gz,Arthritis Res. 2000 Jul 11; 2(5):407-414,PMC17817,2014-04-29 19:51:33,11056675,NO-CC CODE
oa_package/f3/1c/PMC17818.tar.gz,Arthritis Res. 2000 Jul 3; 2(5):415-423,PMC17818,2014-04-29 19:51:33,11056676,NO-CC CODE
oa_package/53/57/PMC17819.tar.gz,Arthritis Res. 2000 Aug 3; 2(5):424-427,PMC17819,2014-04-29 19:51:33,11056677,NO-CC CODE
oa_package/95/19/PMC17820.tar.gz,Arthritis Res. 2000 Aug 31; 2(6):477-488,PMC17820,2014-04-29 19:51:34,11056678,NO-CC CODE
oa_package/08/a9/PMC17821.tar.gz,Arthritis Res. 2000 Aug 31; 2(6):489-503,PMC17821,2014-04-29 19:51:34,11056679,NO-CC CODE
oa_package/2e/f9/PMC17822.tar.gz,Arthritis Res. 2000 Sep 20; 2(6):504-512,PMC17822,2014-04-29 19:51:34,11056680,NO-CC CODE
oa_package/2d/61/PMC17823.tar.gz,Arthritis Res. 2001 Nov 3; 3(1):41-47,PMC17823,2014-04-29 19:51:34,11178125,NO-CC CODE
oa_package/6a/09/PMC17824.tar.gz,Arthritis Res. 2001 Oct 27; 3(1):48-53,PMC17824,2014-04-29 19:51:37,11178126,NO-CC CODE
oa_package/d0/66/PMC17825.tar.gz,Arthritis Res. 2001 Nov 2; 3(1):54-64,PMC17825,2014-04-29 19:51:37,11178127,NO-CC CODE
oa_package/18/89/PMC17826.tar.gz,Arthritis Res. 2001 Nov 9; 3(1):65-71,PMC17826,2014-04-29 19:51:38,11178128,NO-CC CODE
oa_package/14/6f/PMC17827.tar.gz,Arthritis Res. 2001 Nov 21; 3(1):72-76,PMC17827,2014-04-29 19:51:38,11178129,NO-CC CODE
oa_package/6f/1e/PMC17828.tar.gz,Arthritis Res. 2001 Jan 5; 3(2):118-126,PMC17828,2016-09-06 06:14:06,11178119,NO-CC CODE
oa_package/f0/ec/PMC17829.tar.gz,Arthritis Res. 2001 Jan 11; 3(2):127-132,PMC17829,2016-09-06 06:14:06,11178120,NO-CC CODE
oa_package/7f/b7/PMC25774.tar.gz,Genome Biol. 2001 Jan 22; 2(2):research0004.1-research0004.13,PMC25774,2019-11-05 11:56:12,11182887,NO-CC CODE
oa_package/ed/b1/PMC25775.tar.gz,Genome Biol. 2001 Jan 25; 2(2):research0005.1-research0005.11,PMC25775,2019-11-05 11:56:12,11182888,NO-CC CODE
oa_package/fd/ee/PMC25776.tar.gz,Genome Biol. 2001 Jan 29; 2(2):research0006.1-research0006.5,PMC25776,2019-11-05 11:56:12,11182889,NO-CC CODE
oa_package/5b/2c/PMC28985.tar.gz,Crit Care. 1997 Aug 13; 1(1):15-24,PMC28985,2014-04-29 19:58:25,11056693,NO-CC CODE
oa_package/ad/9a/PMC28986.tar.gz,Crit Care. 1997 Aug 13; 1(1):25-39,PMC28986,2014-04-29 19:58:26,11056694,NO-CC CODE
oa_package/a1/7a/PMC28987.tar.gz,Crit Care. 1997 Sep 26; 1(1):41-44,PMC28987,2014-04-29 19:58:26,11056695,NO-CC CODE
oa_package/52/22/PMC28988.tar.gz,Crit Care. 1997 Sep 26; 1(1):45-50,PMC28988,2014-04-29 19:58:26,11056696,NO-CC CODE
oa_package/ad/08/PMC28989.tar.gz,Crit Care. 1997 Nov 26; 1(2):65-70,PMC28989,2014-04-29 19:58:26,11056697,NO-CC CODE
oa_package/6b/fc/PMC28990.tar.gz,Crit Care. 1997 Nov 26; 1(2):71-74,PMC28990,2014-04-29 19:58:27,11056698,NO-CC CODE
oa_package/08/2d/PMC28991.tar.gz,Crit Care. 1997 Nov 26; 1(2):75-77,PMC28991,2014-04-29 19:58:27,11056699,NO-CC CODE
oa_package/ae/9b/PMC28992.tar.gz,Crit Care. 1997 Nov 26; 1(2):79-83,PMC28992,2014-04-29 19:58:27,11056700,NO-CC CODE
oa_package/46/2f/PMC28993.tar.gz,Crit Care. 1997 Jan 22; 1(3):95-99,PMC28993,2014-04-29 19:58:27,11056701,NO-CC CODE
oa_package/5a/ac/PMC28994.tar.gz,Crit Care. 1997 Jan 22; 1(3):101-104,PMC28994,2014-04-29 19:58:27,11056702,NO-CC CODE
oa_package/72/15/PMC28995.tar.gz,Crit Care. 1997 Jan 22; 1(3):105-110,PMC28995,2014-04-29 19:58:27,11056703,NO-CC CODE
oa_package/02/54/PMC28996.tar.gz,Crit Care. 1997 Jan 22; 1(3):111-116,PMC28996,2014-04-29 19:58:27,11056704,NO-CC CODE
oa_package/fd/6e/PMC28997.tar.gz,Crit Care. 1998 Mar 12; 2(1):19-23,PMC28997,2014-04-29 19:58:28,11056705,NO-CC CODE
oa_package/94/54/PMC28998.tar.gz,Crit Care. 1998 Mar 12; 2(1):25-28,PMC28998,2014-04-29 19:58:28,11056706,NO-CC CODE
oa_package/b2/38/PMC28999.tar.gz,Crit Care. 1998 Mar 12; 2(1):29-34,PMC28999,2014-04-29 19:58:28,11056707,NO-CC CODE
oa_package/8a/9a/PMC29000.tar.gz,Crit Care. 1998 Mar 12; 2(1):35-39,PMC29000,2014-04-29 19:58:28,11056708,NO-CC CODE
oa_package/8a/4a/PMC29001.tar.gz,Crit Care. 1998 May 22; 2(2):49-55,PMC29001,2014-04-29 19:58:28,11056709,NO-CC CODE
oa_package/82/a8/PMC29002.tar.gz,Crit Care. 1998 May 22; 2(2):57-60,PMC29002,2014-04-29 19:58:28,11056710,NO-CC CODE
oa_package/d2/a3/PMC29003.tar.gz,Crit Care. 1998 May 22; 2(2):61-66,PMC29003,2014-04-29 19:58:28,11056711,NO-CC CODE
oa_package/bc/69/PMC29004.tar.gz,Crit Care. 1998 May 22; 2(2):67-72,PMC29004,2014-04-29 19:58:29,11056712,NO-CC CODE
oa_package/eb/09/PMC29005.tar.gz,Crit Care. 1999 Mar 15; 3(1):1-6,PMC29005,2014-04-29 19:58:29,11056715,NO-CC CODE
oa_package/ba/97/PMC29006.tar.gz,Crit Care. 1999 Mar 15; 3(1):7-10,PMC29006,2014-04-29 19:58:29,11056716,NO-CC CODE
oa_package/65/cd/PMC29007.tar.gz,Crit Care. 1999 Mar 15; 3(1):11-16,PMC29007,2020-04-08 20:35:34,11056717,NO-CC CODE
oa_package/c2/a4/PMC29008.tar.gz,Crit Care. 1999 Mar 15; 3(1):17-18,PMC29008,2020-04-08 20:35:34,11056718,NO-CC CODE
oa_package/c9/7f/PMC29009.tar.gz,Crit Care. 1999 Mar 15; 3(1):19-22,PMC29009,2014-04-29 19:58:29,11056719,NO-CC CODE
oa_package/e6/47/PMC29010.tar.gz,Crit Care. 1999 Mar 15; 3(1):23-31,PMC29010,2014-04-29 19:58:29,11056720,NO-CC CODE
oa_package/db/69/PMC29011.tar.gz,Crit Care. 1999 Mar 16; 3(1):33-37,PMC29011,2014-04-29 19:58:29,11056721,NO-CC CODE
oa_package/6f/df/PMC29012.tar.gz,Crit Care. 1999 Mar 16; 3(1):39-43,PMC29012,2014-04-29 19:58:29,11056722,NO-CC CODE
oa_package/17/9e/PMC29013.tar.gz,Crit Care. 1999 Mar 16; 3(1):45-50,PMC29013,2020-04-08 20:35:34,11056723,NO-CC CODE
oa_package/d6/b4/PMC29014.tar.gz,Crit Care. 1999 Mar 19; 3(1):51-53,PMC29014,2014-04-29 19:58:30,11056724,NO-CC CODE
oa_package/8e/89/PMC29015.tar.gz,Crit Care. 1999 Apr 29; 3(2):57-63,PMC29015,2014-04-29 19:58:30,11056725,NO-CC CODE
oa_package/ac/b2/PMC29016.tar.gz,Crit Care. 1999 May 18; 3(2):65-70,PMC29016,2014-04-29 19:58:30,11056726,NO-CC CODE
oa_package/4c/0f/PMC29017.tar.gz,Crit Care. 1999 Jun 9; 3(3):71-77,PMC29017,2014-04-29 19:58:30,11056727,NO-CC CODE
